# Flask and related extensions:
Flask==3.0.3  # Web framework
Flask-Cors==4.0.1  # Cross-Origin Resource Sharing (CORS) for Flask
Flask-JWT-Extended==4.6.0  # JWT authentication
Flask-Limiter==3.8.0  # Rate limiting for Flask
Flask-Migrate==4.0.7  # Database migrations with Alembic
Flask-RQ2==18.3  # Redis Queue (RQ) integration
Flask-SQLAlchemy==3.1.1  # ORM integration

# Database and ORM:
SQLAlchemy==2.0.38  # ORM for database interactions

# Task queue and related dependencies:
celery==5.4.0  # Distributed task queue framework
redis==5.0.1  # Redis client (required by Celery and Flask-RQ2)

# Web scraping and data processing:
requests==2.32.2  # HTTP requests library
beautifulsoup4==4.12.3  # HTML and XML parser
htmldom==2.0  # DOM parser for HTML
thefuzz==0.18.0  # String similarity matching (replaces fuzzywuzzy)
pandas==2.2.2  # Data manipulation and analysis
numpy==2.0.0  # Numerical computing
aiohttp==3.9.5  # Async HTTP client (alternative to `requests`)
cloudscraper==1.2.71  # Bypass Cloudflare protections
selenium==4.22.0  # Browser automation
selenium-stealth==1.0.6  # Hide Selenium from bot detection
undetected-chromedriver==3.5.5  # Chromium driver with anti-bot detection

# Optimization and algorithms:
deap==1.4.1  # Genetic algorithms and evolutionary computation
PuLP==2.8.0  # Linear programming solver

# Testing and development tools:
pytest==8.3.2  # Testing framework
wheel==0.44.0  # Packaging helper
setuptools==75.1.0  # Build system

# Magic: The Gathering SDK:
mtgsdk==1.3.1  # SDK for fetching Magic: The Gathering card data

# Data validation and utilities:
pydantic==2.10.3  # Data validation and parsing
dnspython==2.7.0  # DNS querying and manipulation
tenacity==9.0.0  # Retry handling library

# Background task scheduling:
rq==2.1.0  # Redis Queue for background tasks
rq-scheduler==0.14.0  # Scheduler for RQ
python-Levenshtein==0.27.1
